Company,Position,Connected On,Full Name,ano,mes,mes_n,Latitude,Longitude
Boreda - Alumipack Indústria de Embalagens Ltda,Coordenadora Administrativa de Vendas,2019-02-24,Kevin Lee,2019,Fevereiro,2,-19.8810344,-44.0348614
Mate Couro S/A,Analista de manutenção e processos,2019-02-03,Bradley Shaw,2019,Fevereiro,2,-19.8983855,-44.0162042
SGA TI em nuvem,Senior Sales Account Executive,2019-02-03,Scott Carpenter,2019,Fevereiro,2,-19.9688177,-43.9576895
UltraPão Alimentos,Product Development Analyst,2019-02-01,Jake Watson,2019,Fevereiro,2,-22.2416994,-45.8787224
C.A.A.R DO BRASIL,Product Development Analyst,2020-02-01,James Davis,2020,Fevereiro,2,-19.9817414,-43.94082299999999
PUC Minas,Professor,2020-02-04,Martin Mcmahon,2020,Fevereiro,2,-19.9361801,-43.9342488
Metalurgica Ventisilva,Coordenador de Recursos Humanos - PJ,2019-02-03,Yesenia Martinez,2019,Fevereiro,2,-23.5522617,-46.5905891
SAE Towers,Estagiário de engenharia,2019-03-28,Zachary Smith,2019,Março,3,29.9474849,-95.40696310000001
HOME OFFICE LOVERS,Web Designer (Back-end & Front-end • Full-Stack),2019-03-27,Carl Thompson,2019,Março,3,42.9632397,-81.22005159999999
Pimenta e Associados e Desenvolvimento Empresarial,Recrutador,2019-03-27,Marcus Rose,2019,Março,3,-19.9192671,-43.9283463
CHC Helicopter,Aircraft Maintenance Inspector,2019-03-27,Luke Berger,2019,Março,3,49.1785957,-123.1725633
Ambev,Analista de Inteligência de Mercado,2019-03-26,Joann Bell,2019,Março,3,18.5175154,-70.07067169999999
H7 PROJETOS MECÂNICOS,Projetista mecânico industrial - solid works 2020,2019-03-18,Benjamin Brown,2019,Março,3,,
Sancruza Netimóveis,Assistente Comercial,2019-03-22,Steven Lee,2019,Março,3,-19.9423976,-44.0383234
Grupo Sense,Diretor,2019-03-13,Beth Ramirez,2019,Março,3,-0.1699979,-78.4932943
Líder Aviação,Analista de planejamento,2019-03-08,Joseph Miller,2019,Março,3,-19.8515542,-43.9586469
Grupo SADA,Analista de Planejamento Comercial Pleno,2019-03-06,Travis Randolph,2019,Março,3,25.4430889,-99.9942245
CAAR Do Brasil Consultoria Técnica Ltda.,Analista de processos,2019-03-26,Dana Schwartz,2019,Março,3,-19.9817414,-43.94082299999999
AETHRA  - Automotive Systems,Asistente de meio ambiente ,2019-03-07,Justin Glenn,2019,Março,3,-19.9351257,-44.1110613
The HEINEKEN Company,Analista de Inteligência de Vendas,2020-03-19,Melissa Gonzalez,2020,Março,3,41.034645,-73.7667922
MRV,Assistente de Processos,2020-03-19,Taylor George,2020,Março,3,32.9013586,-117.1989525
Sotreq S/A,Estagiário,2020-03-11,Veronica Rivers,2020,Março,3,-19.9166645,-44.0478671
Universidade Federal de Minas Gerais,Professora Associada,2021-03-31,Michael Rivera,2021,Março,3,-19.870682,-43.9677359
Plan B Comunicação,Consultor financeiro / Comercial,2021-03-31,Megan Mitchell,2021,Março,3,-19.9295964,-43.9521538
Petrominas,Comercial,2021-03-25,Mary Torres,2021,Março,3,-12.171778,-76.97852639999999
PUR EQUIPAMENTOS INDUSTRIAIS LTDA,Inspetor de qualidade,2021-03-23,Kristin Smith,2021,Março,3,-19.865869,-44.0334531
Mech4u - Manufatura Inteligente,CEO,2021-03-16,David Price,2021,Março,3,-23.1551858,-45.7903036
Metalsider,Controle de planejamento,2021-03-15,Brian Martin,2021,Março,3,-19.9702595,-44.2128196
Sicoob Nossacoop,Representante de atendimento ao cliente,2021-03-31,Morgan Smith,2021,Março,3,-16.7184481,-43.8792176
RHI Magnesita,TÉCNICO PLANEJAMENTO MANUTENCAO PL ,2021-03-05,Nathan Allen,2021,Março,3,39.9299812,-76.83906549999999
Grupo Carmo Alves Empreendimentos Imobiliários LTDA,Assessora Jurídica e Financeira,2021-03-03,James Peterson,2021,Março,3,,
ImTraff - Consultoria e Projetos de Engenharia,Estagiário,2021-03-02,Jacob Baldwin,2021,Março,3,-19.903467,-43.930771
Energisa,Analista de Compras I,2020-03-24,Heather Jones,2020,Março,3,-9.913159199999999,-63.0315605
PUC Minas,Auxiliar Administrativo,2020-03-19,Michael Robinson,2020,Março,3,-19.9361801,-43.9342488
ENGESUR,Inspector de Control y Calidad,2020-03-19,Valerie Stone,2020,Março,3,-22.9108016,-43.22220249999999
Anglo American,Analista de Gestão de Materiais,2021-03-15,Charles Lin,2021,Março,3,49.28526189999999,-123.1164446
APTA ,Técnico em Automação Industrial Jr.,2019-04-15,Sarah Miller,2019,Abril,4,38.816093,-77.03965
Cristiane Costa Advogada e Consultora,Proprietária,2019-04-12,Daisy Mathis,2019,Abril,4,-19.9334249,-44.0515798
CMP Componentes Módulos Plásticos Ind. Com. Oficial,Team Leader,2019-04-12,Lindsay Sims,2019,Abril,4,32.4688654,-116.9294254
Autônomo,Estudante voluntário,2019-04-11,Ashley Porter,2019,Abril,4,41.961419,-87.71169220000002
Social Bank,Analista de Monitoramento,2019-04-09,Amy Dalton,2019,Abril,4,38.93053210000001,-94.3607282
DHL Supply Chain,Assistente de transportes,2019-04-08,Ashley Roberts,2019,Abril,4,34.960052,-80.97578419999999
Grupo OVD,Consultor externo de vendas,2019-04-03,Keith Guerrero,2019,Abril,4,-25.4685931,-49.3559416
NEUMAN & ESSER Brasil,Project Engineer,2019-04-05,Joshua Baker,2019,Abril,4,-19.9871153,-43.966218
Secretaria de Estado de Desenvolvimento Econômico de MG,Diretor de Energia,2019-04-04,Tabitha Herman,2019,Abril,4,-19.78257,-43.95219950000001
Profissional Liberal,Arquiteto,2019-04-03,Jimmy Smith,2019,Abril,4,39.955606,-75.192503
HS / soluções em comunicação,Coordenador de  mídias digitais,2019-04-01,Carlos Byrd,2019,Abril,4,-19.9272548,-43.9205571
Visiontech Medical Optics,Coordenador de Planejamento e Controle da Produção,2019-04-01,Richard Petersen,2019,Abril,4,-20.1597747,-43.9504586
RHIMagnesita,Analista de Recursos humanos,2019-04-16,Joseph Anderson,2019,Abril,4,39.9299812,-76.83906549999999
Villefort Atacarejo,Coordenadora de Segurança do Trabalho,2019-04-05,Julia Curtis,2019,Abril,4,-16.7015567,-43.830115
Ossa Consulting LTDA,Sócio-proprietário,2019-04-22,Heather Henderson,2019,Abril,4,37.7564095,-122.5086098
VOLL,Corporate Mobility Specialist,2021-04-16,Jeffrey Bennett,2021,Abril,4,59.930779,10.6185062
RHI Magnesita,Técnico de Planejamento de Manutenção PL,2019-04-23,Ruth Anderson,2019,Abril,4,39.9299812,-76.83906549999999
EASYVIX - Soluções Industriais,Coordenador Técnico em Eletrônica,2020-04-14,Joy Henderson,2020,Abril,4,-19.8722299,-43.9782304
Metalfisa Metalúrgica ,Analista de orçamento,2020-04-23,Julie Holmes,2020,Abril,4,-19.9436003,-44.005744
Usina Santa Terezinha,Operador Líder de Caldeiras,2020-04-26,Justin Benson,2020,Abril,4,-23.3993236,-52.09369179999999
AETHRA GROUP - Automotive Systems,Analista de recrutamento e seleção,2020-04-27,Derek Walls,2020,Abril,4,-19.9352104,-44.1110075
Seedz,Analista de Projetos,2019-04-22,Ian Wallace,2019,Abril,4,38.6373377,-90.3077088
Grupo Tracbel,Consultor Comercial de Peças,2021-04-01,Catherine Hill,2021,Abril,4,-19.9182375,-44.0513658
Recrutamento e Seleção,Recursos Humanos,2021-04-13,Ashley Salazar,2021,Abril,4,38.765894,-9.104225
Unisinos,Orientadora de Carreira - Psicóloga,2021-04-14,Jacob Potter,2021,Abril,4,-29.7955145,-51.1521175
Pintepoxi Eireli,Analista de Projetos Trainee,2020-04-07,Nathaniel French,2020,Abril,4,-19.7456871,-44.1503782
Delog - Transporte E Logistica,Gerente de logística,2021-04-16,Michael Gillespie,2021,Abril,4,-25.4664391,-49.35159609999999
Tecnifox Indústria e Comércio Ltda,Orçamentista Técnico,2021-04-15,Jasmin Anderson,2021,Abril,4,-19.9652296,-44.0159956
Banco Original,Agente comercial,2020-04-01,Christopher Drake,2020,Abril,4,30.7491692,-99.23209849999999
MASD Advogados Associados,Advogada,2019-04-23,Keith Shields,2019,Abril,4,-19.9402682,-44.0460193
Autônomo,Consultor imobiliário,2019-04-23,Deanna Brooks,2019,Abril,4,41.961419,-87.71169220000002
Construtora Terrayama Ltda.,Aprendiz,2019-04-29,Alfred Ramirez,2019,Abril,4,-20.0013228,-43.9773212
Brembo do Brasil,Eletroeletrônico de Manutenção,2019-04-29,Jennifer Lee,2019,Abril,4,-19.9946383,-44.1811341
Action Consultoria & Negócios,Management System Consultant CEO,2019-04-29,Aaron Sharp,2019,Abril,4,-28.2641699,-52.40779269999999
Purcell Construction,Assistant Site Engineer,2019-04-29,Kara Horton,2019,Abril,4,37.403347,-77.52629019999999
Mendes Capital ,Trader,2019-04-29,Tiffany Harris,2019,Abril,4,38.8980608,-77.0208009
Nansen,Analista da qualidade Sênior,2019-04-29,Joseph Brown,2019,Abril,4,44.3502432,-92.9318715
Expresso Nepomuceno S/A,Supervisor de logística,2020-05-17,Brian Booth,2020,Maio,5,-18.9332856,-48.2208793
Eviplan,Master Black Belt 3S-LSS & DFSS,2020-05-12,Martha Rasmussen,2020,Maio,5,-19.9694373,-44.2034554
Stulz Brasil Ar Condicionado Ltda.,Diretor,2020-05-14,Ashley Wyatt,2020,Maio,5,-23.4073677,-47.3827835
YouTube,Influencer,2020-05-17,Dominic Lee,2020,Maio,5,37.6279255,-122.426536
JJL Projetos e Consultoria Ltda,Estagiário de engenharia mecânica,2020-05-05,Travis Morton,2020,Maio,5,,
BM&FBOVESPA agora é B3,Engenheiro de produção,2020-05-04,Theresa Contreras,2020,Maio,5,,
InPay Soluções Financeiras,Consultor financeiro,2020-05-04,Matthew Meza,2020,Maio,5,55.68503399999999,12.5954519
Magndon,Director,2020-05-16,Kimberly Paul,2020,Maio,5,33.9908222,-117.3405933
ENGETRAF - Consultoria e Projetos LTDA,Gerente de projetos,2020-05-20,Monica Combs,2020,Maio,5,-19.9337605,-43.9271485
Delly's Food Service,Grupo Dellys - Oesa/ Baia Norte,2015-05-25,Destiny Delgado,2015,Maio,5,,
CAAR Do Brasil Consultoria Técnica Ltda.,Project Chief,2015-05-25,Betty Mason,2015,Maio,5,-19.9817414,-43.94082299999999
Escala Serviços de Engenharia,Técnico Projetista,2020-05-26,William Martinez,2020,Maio,5,-19.9622862,-43.9458209
Contabilidade Atualizada,Contadora ,2015-05-25,Katelyn Jones,2015,Maio,5,-19.9177363,-44.0799695
Servo Automação,Consultor Técnico de Vendas,2015-05-25,Marissa Anderson,2015,Maio,5,-19.893507,-43.9242844
Médicos Sem Fronteiras Brasil / Médecins Sans Frontières Brésil - MSF,Supply Chain Coordinator LATAM,2015-05-31,Ashley Phillips,2015,Maio,5,43.6450319,-79.402746
Herkenhoff & Prates,Consultora em projetos socioambientais | Monitoramento e avaliação | ,2015-05-30,George Hughes,2015,Maio,5,-19.9325726,-43.92688769999999
Valspe,Security Tecnology Fortinet - SonicWall ,2015-05-29,Nathaniel Duffy,2015,Maio,5,-19.9594572,-43.9647835
Termotécnica Para-raios,Coordenador de PCP / Estoques,2015-05-27,Kimberly Walsh,2015,Maio,5,-19.944517,-44.0074259
Elevatio,CEO,2015-05-26,Jake Case,2015,Maio,5,35.3440366,-80.85228649999999
BH CROMOS,AUXILIAR ADMINISTRATIVO E FINANCEIRO,2015-05-26,Diana Moore,2015,Maio,5,-19.969539,-44.0641711
Konica Minolta Healthcare do Brasil,International Purchaser,2015-05-26,Katelyn Benson,2015,Maio,5,-20.0631648,-43.9761908
Take Blip, Senior Smarketing Analyst,2015-05-26,Brandon Johnson,2015,Maio,5,[phone],-[phone]
SMS group GmbH,Estágio em Engenharia Mecânica,2020-05-20,Heather Jones,2020,Maio,5,40.4483896,-80.0020832
Grupo SADA,Analista de TI/CFTV,2020-05-23,Jessica Wilson,2020,Maio,5,25.4430889,-99.9942245
Humana Desenvolvimento,Gerente de recursos humanos,2015-05-25,Matthew Black,2015,Maio,5,-19.6238952,-43.22385480000001
Hospital Lifecenter,Analista de Comunicação,2019-05-22,Tony Horn,2019,Maio,5,-19.9351482,-43.9245637
Eleições 2020,Candidato a Vereador em Belo Horizonte,2019-05-22,Erin Watson,2019,Maio,5,,
SoftwareONE Brasil,Sales Manager,2015-05-25,Maurice Allison,2015,Maio,5,35.7677981,-78.7273326
CL Consultoria,Consultor de novos negócios,2019-05-22,Richard Rios,2019,Maio,5,29.084822,-110.992759
Baja PUC Minas,Coordenador Cálculo Estrutural,2019-05-22,Steven Wright,2019,Maio,5,-19.9228622,-43.992595
AngloGold Ashanti Brasil,Analista de planejamento ,2019-05-22,Tyrone Morris,2019,Maio,5,39.632898,-104.8939458
Accenture,Analista de sistemas sênior,2019-05-21,Nicole Kidd,2019,Maio,5,38.9310644,-94.6706286
SBT,Repórter esportivo,2019-05-16,Jennifer Oliver,2019,Maio,5,40.7601021,-73.8306506
Cottar Engenharia e Serviços,Analista de Planejamento de Manutenção,2019-05-10,Sara Yates,2019,Maio,5,-19.9111919,-43.9799367
ESAB South America,Customer Support Technician,2019-05-09,Gabrielle Gomez,2019,Maio,5,-8.783195,-55.491477
Midhaz,Cofounder & CMO,2019-05-07,Nicholas Bishop,2019,Maio,5,-19.438163,-42.551012
Telemont,Analista de Gestão da Qualidade PL,2019-05-06,Patricia Johnson,2019,Maio,5,-3.1136405,-59.980473
Prefeitura Municipal de São José dos Campos,Estagiário,2019-05-03,Joseph Conrad,2019,Maio,5,-23.2064576,-45.85700629999999
Petrobras,Químico Analista,2019-05-02,James Hernandez,2019,Maio,5,29.7279912,-95.5555577
CMP Componentes Módulos Plásticos Ind. Com. Oficial,Logística - CMP,2019-05-22,Anthony Anderson,2019,Maio,5,32.4688654,-116.9294254
Inter,Analista de Atração e Seleção,2019-05-23,Renee Mcclain,2019,Maio,5,38.9286942,-94.6565789
Ag Acabamentos e comercio em peças,Operador de mistura,2019-05-22,Alan Baker,2019,Maio,5,-22.9319259,-47.1122867
Allen | Soluções em Tecnologia,Estagiário,2019-05-30,Penny Jones,2019,Maio,5,-22.5114322,-43.1806995
Conbras - Uma empresa do Grupo GPS,Encarregado de manutenção civil ,2019-05-07,Kimberly Cox,2019,Maio,5,-23.5490899,-46.745712
Wave Pub ,Proprietário,2019-06-24,Bruce Foster,2019,Junho,6,43.5905227,-79.63595579999999
Vallourec,Senior Supply Chain Specialist,2019-06-26,Penny Alvarez,2019,Junho,6,29.7444036,-95.56053879999999
fredericus augustus photography,Proprietário,2018-06-19,Megan Smith,2018,Junho,6,-19.9637055,-43.9561824
3 Corações S/A,Engenherio de seguranca do trabalho,2020-06-16,Alexander Mejia,2020,Junho,6,,
IHM stefanini,Assistente de compras,2020-06-29,Shane Reyes,2020,Junho,6,-19.9820199,-43.9743968
Localiza,Assistente Administrativo I - ADMAC,2018-06-19,Paul Gardner,2018,Junho,6,37.6900454,-95.1430326
Lutter Construtora,Estagiário de engenharia,2018-06-19,Donald Byrd,2018,Junho,6,43.1046748,-70.80944029999999
FAM Brasil,Coordenador de suprimentos,2019-06-20,Kyle Potts,2019,Junho,6,40.0886684,-82.9489432
Mimus Sobre Rodas,Proprietária,2018-06-19,Christopher Smith,2018,Junho,6,,
 A precisão segurança patrimonial,Segurança Patrimonial,2020-06-14,Rebecca Goodwin,2020,Junho,6,-19.7514771,-47.943339
Asmam Caldeiras,Técnico mecânico,2019-06-17,Eric Perez,2019,Junho,6,-19.948258,-44.124979
Dimagra Ind. E Com. De Mármores E Granitos Ltda,Assistente administrativo,2019-06-04,Amanda Lewis,2019,Junho,6,-23.5053412,-46.669044
ATS Informática,Executivo de novos negócios,2019-06-07,Kayla Stephens,2019,Junho,6,38.8682133,-76.79135579999999
Macon Transportes - Angola,Superintendente de Operações,2019-06-07,Renee Decker,2019,Junho,6,-8.8810489,13.2670265
Superintendência de Desenvolvimento da Capital - SUDECAP,Engenheira Geotécnica,2019-06-04,Don Barber,2019,Junho,6,-19.9243426,-43.9446002
H2H Executive Search,Senior Managing Partner,2019-06-04,Lynn Jones,2019,Junho,6,48.4233348,-123.5037647
Vallourec Tubos do Brasil S.A.,Estagiário,2018-06-19,Kathleen Rush,2018,Junho,6,-20.207606,-40.32395289999999
sairamgranites,Owner,2019-06-04,Jill Decker,2019,Junho,6,37.6976368,-121.904863
Autônomo,Consultor de vendas,2019-06-04,Amanda Mack,2019,Junho,6,41.961419,-87.71169220000002
Soluções Usiminas,Supervisor de PCP,2019-06-04,Teresa Le,2019,Junho,6,-19.8609195,-43.2269261
FCA Fiat Chrysler Automobiles,Analista de projetos,2020-06-04,Jennifer Adams,2020,Junho,6,42.65513869999999,-83.2305966
ASSEMBLEIA DE DEUS,Coordenador de contabilidade,2020-06-04,Tonya Henderson,2020,Junho,6,28.5334094,-81.4580756
ComMolas,Consultor comercial,2019-06-11,Adam Nelson,2019,Junho,6,-19.932615,-44.02450870000001
SEGULA Technologies,Project Coordinator,2018-06-19,Courtney Hall,2018,Junho,6,41.6780015,-83.6284829
FedEx,Encarregada de Soluções,2018-06-19,Ashley Holland,2018,Junho,6,37.0332175,-95.6397439
Autônomo,Engenheiro mecânico,2018-06-19,Dwayne Andrews,2018,Junho,6,41.961419,-87.71169220000002
Owens Illinois Americas South,Trainee,2015-06-01,Michael Kane,2015,Junho,6,35.7688385,-95.3372809
Duratex,Key Account Deca / Hydra,2015-06-02,Joseph Gregory,2015,Junho,6,26.0689594,-98.29505359999999
D&M Agência - Design e Marketing,CEO  - Art Director and new accounts,2015-06-03,Teresa Christensen,2015,Junho,6,-19.9762722,-43.9731177
Marcolin,Sales Representative in Marcolin Group,2015-06-04,Heather Porter,2015,Junho,6,40.6029534,-74.6873638
Ao Cubo Criativo - Marketing Digital,CEO e Diretor de Criação,2015-06-05,Karen James,2015,Junho,6,20.6516401,-103.3898821
RedZinc,Software Engineer (Remote),2015-06-05,Jennifer Rios,2015,Junho,6,53.34106269999999,-6.2838664
Embraer,Projetista - Estruturas Aeronáuticas,2015-06-07,Emily Koch,2015,Junho,6,26.0810091,-80.1434929
Biomm,Comprador,2015-06-08,Mary Palmer,2015,Junho,6,-19.9326655,-43.9484767
RGL Engenharia ,Técnico em segurança do trabalho,2015-06-09,Nicholas Paul,2015,Junho,6,-19.9280854,-44.0042905
Simatec,Consultor de Vendas,2018-06-19,Elizabeth Koch,2018,Junho,6,35.10390020000001,-80.9591367
AeM Negócios Públicos,Gestor de Negócios,2018-06-19,Deborah Olson,2018,Junho,6,,
TORA,Analista Comercial,2018-06-19,Andrew Goodman,2018,Junho,6,25.9678879,-97.5148226
Simply Tecnologia,Analista de Negócios e Processos Ágeis,2018-06-19,Thomas Holloway,2018,Junho,6,-19.948041,-43.96018
Marph,Publicidade,2018-06-19,Sheri Tran,2018,Junho,6,26.3016827,127.8049672
Pensalab Equipamentos Industriais S.A.,Consultora de vendas,2020-06-13,Sandy Chavez,2020,Junho,6,-23.5336741,-46.6722504
Equipapocos Comercio De Motobombas E Servicos,Adm/Compras,2018-06-19,Brianna Nelson,2018,Junho,6,-19.9750651,-44.1854008
Construtora Você,Auxiliar de Engenharia civil,2018-06-19,Kristen Miller,2018,Junho,6,-19.9460383,-43.9570206
STEP Engenharia,Projetista,2018-06-19,Nicholas Warren,2018,Junho,6,32.462584,-90.154386
Arbitrium Sports,Marketing Director,2018-06-19,Alexis Gillespie,2018,Junho,6,38.7978207,-94.6910209
Vale,Analista de suprimentos,2018-06-19,Michelle Johnson,2018,Junho,6,43.6464489,-79.3796153
Frelance Graphic Designer,Designer,2018-06-19,Kevin Williams,2018,Junho,6,42.3498162,-71.0480394
Promatec Soluções Industriais,Consultor de Engenharia,2020-06-14,Kenneth Kaiser,2020,Junho,6,-29.967039,-51.6258957
ABB Eletrificação,Process Engineer,2020-07-15,Ashley Daniel,2020,Julho,7,41.869933,-72.73650049999999
Empresa de Transportes e Trânsito de Belo Horizonte - BHTRANS S/A,Coordenador de Mobilização Social,2020-07-16,Rebecca Chavez,2020,Julho,7,-19.9132346,-43.94661139999999
Winn-Dixie,Associate,2020-07-15,Jamie Ward,2020,Julho,7,30.4083614,-91.0347366
FEAMIG - Faculdade de Engenharia de Minas Gerais,Professor convidado,2020-07-15,Jeanne Blackburn,2020,Julho,7,-19.9391318,-43.9973472
Extrack ,Fundadora e CEO ,2019-07-18,Lance Trujillo,2019,Julho,7,37.0410854,-100.9045404
Interfile Full Service BPO,Analista de Operações,2020-07-25,Justin Christensen,2020,Julho,7,-23.6164395,-46.7873426
3DFindable,Founder,2020-07-27,Dennis Jones,2020,Julho,7,,
Área de Atuação: Qualidade / Processos / Melhoria Continua ,Engenheira de Produção,2020-07-27,Richard Smith,2020,Julho,7,-12.9812828,-38.4551728
Tecer Liderança Trein Edit E Cons Ltda,Palestrante | Escritora | Mentora de gestores | Engenheira Mecânica | Consultora Organizacional n,2020-07-13,Michael Reyes,2020,Julho,7,-19.9227964,-43.9652085
SegundoSOL Engenharia LTDA,Engenheiro Eletricista Junior,2020-07-28,Robin Clayton,2020,Julho,7,,
SGSGEOSOL LABORATÓRIOS ,Analista laboratório de Fluorescência de Raios-X,2019-07-11,Mary Berry,2019,Julho,7,-19.722057,-43.93046
IMIC - Indústria Mecânica Irmãos Corgozinho Ltda,Comprador pleno,2020-07-18,Michael Terry,2020,Julho,7,-20.0242156,-44.1512908
Komatsu Mining Corp.,Técnico de segurança,2020-07-13,Monica Rodriguez,2020,Julho,7,32.4607292,-94.7337877
