Company,Position,Connected On,Full Name,ano,mes,mes_n,Latitude,Longitude
Stellantis,Team Leader,2019-07-02,Douglas Saunders,2019,Julho,7,42.2368706,-88.87068909999999
Master Informática,Gerente de Serviços,2020-07-10,Trevor Brown,2020,Julho,7,39.0161525,-94.66516070000002
Sixpro Virtual&Practical Process,Consultor técnico comercial,2019-07-24,Roger Adams,2019,Julho,7,-19.8779115,-43.9066713
Monterre Construtora,Assistente Suprimentos ,2019-07-25,Brandon Ware,2019,Julho,7,-19.9363864,-43.9258369
Sindicato dos Trabalhadores da Indústria de Calçados do Ceará,Jornalista,2019-07-29,Kimberly Stevens,2019,Julho,7,-3.7406789,-38.50883109999999
Prontomec Industrial,Estagiário de Manutenção,2019-07-30,Edward Estrada,2019,Julho,7,-19.9436194,-44.0735424
DHL Supply Chain,Analista de Projetos Logísticos Sênior,2015-07-07,Jack Cain,2015,Julho,7,34.960052,-80.97578419999999
GE Power Conversion,Assistente administrativo,2015-07-08,Andrea Jones,2015,Julho,7,40.71122159999999,-80.1145329
Ligar Design&Mkt,Diretor de marketing,2015-07-09,Jennifer Brown,2015,Julho,7,41.8862222,-87.6489485
Câmara e Valadares Advogados e Associados,Prestadora de serviços jurídicos,2020-07-13,Sheila Blackburn,2020,Julho,7,-23.4267236,-51.9470626
Autonomo,Fotógrafo freelancer,2015-07-21,Jill Harris,2015,Julho,7,41.9759189,-87.712086
MZT Industria mecanica,Programador cnc,2015-07-15,Casey Stokes,2015,Julho,7,-20.0691142,-43.9849448
Racional Engenharia,Assistente de produção,2019-07-11,Kelly Perkins,2019,Julho,7,-23.5926826,-46.6896146
Clínica CEU,Coordenadora de Radiologia,2019-07-05,Daniel Beasley,2019,Julho,7,-19.9289218,-43.92395639999999
Autônomo,Vendedor,2019-07-03,Marvin Simpson,2019,Julho,7,41.961419,-87.71169220000002
Vulcabras Azaleia,Associada I,2020-07-01,Kristen Hudson,2020,Julho,7,-4.1193398,-38.4870705
Via 040,Analista de Planejamento,2020-07-03,Amber Hernandez,2020,Julho,7,-18.7219737,-44.9431208
Marcio Honorio Sociedade de Advogados,Escritório de Advocacia,2020-07-05,Carla Fitzgerald,2020,Julho,7,-19.9229315,-43.9475808
FCA Fiat Chrysler Automobiles,Eletrônico ,2020-07-10,John Hudson,2020,Julho,7,42.65513869999999,-83.2305966
OTUS Consultoria,CEO,2018-08-09,Angela Wyatt,2018,Agosto,8,45.3451652,-75.7097702
Teknisa,Assistente de Compras,2018-08-28,Megan Casey,2018,Agosto,8,-19.9358472,-43.9352257
Teksid,Estagiário de Engenharia ,2020-08-20,Paula Montoya,2020,Agosto,8,26.9423628,-101.4649633
MAXCOR INDUSTRIA DE ETIQUETAS LTDA,Inspetora de Qualidade,2020-08-25,Brittany Sanchez,2020,Agosto,8,-19.9565513,-44.07046039999999
Autonômo,Engenheiro ambiental,2015-08-28,Mark Marquez,2015,Agosto,8,[phone],-87.712086
SMS group do Brasil,Analista de contratos,2020-08-20,Anthony Evans,2020,Agosto,8,-19.7766005,-43.9570983
Cemig SIM,Analista de Soluções Energéticas,2020-08-16,Justin Park,2020,Agosto,8,-19.928907,-43.95062859999999
Oncomed Tratamento Médico Integrado,Analista de sistemas pleno,2020-08-16,Erika Mcclain,2020,Agosto,8,-19.92572,-43.953777
CNH Industrial,Compradora,2019-08-06,Taylor Barnes,2019,Agosto,8,42.73032569999999,-87.78731599999999
Vox2you Rede de Escolas de Oratória,Diretor,2020-08-14,Nancy Ballard,2020,Agosto,8,,
Stellantis,Analista III Engenharia Elétrica / Eletrônica,2019-08-01,Zachary Hall,2019,Agosto,8,42.2368706,-88.87068909999999
Herkenhoff & Prates,Analista de dados,2019-08-13,Dustin Martinez,2019,Agosto,8,-19.9325726,-43.92688769999999
VIAESSENCIA,SÓCIO-GERENTE,2019-08-14,Debra James,2019,Agosto,8,-27.5999424,-48.5125423
AEVO,Product,2019-08-20,Christian Ellis,2019,Agosto,8,42.5183543,-71.0437584
RASHEED AHMED & SONS,Proprietor,2019-08-20,Debra Gray,2019,Agosto,8,24.8532419,67.1286282
Tribunal de Justiça do Estado de Minas Gerais,Projetista e orçamentista,2020-08-13,Scott Rogers,2020,Agosto,8,-19.9446328,-43.9224312
ChildFund Brasil - Fundo para Crianças,Coordenador de Mobilização de Recursos,2020-08-13,James Rodriguez,2020,Agosto,8,-19.918708,-43.941055
Hospital do Coração de Alagoas,Assistente financeiro,2019-08-10,Samuel Hale,2019,Agosto,8,-9.620040999999999,-35.737496
AMGS,Analista Financeiro,2020-08-12,Cindy Barnes,2020,Agosto,8,37.3329399,-121.8844882
W1 Consultoria Financeira,Consultora Financeira,2019-08-20,Julie Tate,2019,Agosto,8,,
Comau,Líder técnico de engenharia,2019-08-30,Shawna Bryant,2019,Agosto,8,-19.9586631,-44.0719596
Autônomo,Engenheiro Mecânico,2020-08-04,Misty Erickson,2020,Agosto,8,41.961419,-87.71169220000002
Universidade FUMEC,Professor do Programa de Doutorado e Mestrado em Administração (PDMA),2020-08-06,Victoria Anderson,2020,Agosto,8,-19.9438039,-43.9250232
Grupo SADA,Analista de Suprimentos Pleno,2020-08-09,Omar Owens,2020,Agosto,8,25.4430889,-99.9942245
Grupo SADA,Analista de Suprimentos Jr. CSC,2020-08-09,Christopher Scott,2020,Agosto,8,25.4430889,-99.9942245
Acelera Profissional,Acelerador Empreendedores Solo,2020-08-11,Stacy Kemp,2020,Agosto,8,-2.5426631,-44.21803790000001
Dmb Distribuidora Mineira De Bombas,Gerente comercial,2020-08-19,Gregory Simmons,2020,Agosto,8,-19.999077,-44.0380718
plastubos,Motorista,2020-08-14,Curtis Payne,2020,Agosto,8,-19.7870149,-44.0103126
Prefeitura Municipal de Contagem,Gerente operacional,2020-08-12,Robert Jones,2020,Agosto,8,-19.9192192,-44.0927953
ECM - Projetos Industriais,Engenheiro Trainee - Líder de Projetos,2019-08-10,Christopher Orozco,2019,Agosto,8,-19.9688084,-43.95638080000001
Ânima Educação,Recrutamento e Seleção ,2019-09-10,Lisa Campos,2019,Setembro,9,-23.5517555,-46.5975345
La Cita Eventos e Produções,CEO,2019-09-16,Paula Romero,2019,Setembro,9,,
Montele Elevadores,Assistente operacional,2019-09-19,Julia Johnston,2019,Setembro,9,-19.9218956,-44.046229
PAM - Produtos Auxiliares Metalúrgicos,Plant General Manager,2019-09-20,Shannon Roach,2019,Setembro,9,-20.0626308,-44.2831179
FCA Latam (Fiat Chrysler Automobiles),Analista da Qualidade Jr - CST Chassi LATAM,2019-09-20,Yolanda Reyes,2019,Setembro,9,42.65513869999999,-83.2305966
Accenture Brasil,Analista pleno de contas a pagar,2019-09-20,Tim Moore,2019,Setembro,9,-23.2195211,-45.90423500000001
Alpha Diamond Team,Hunter Founder,2019-09-24,Karen Jimenez,2019,Setembro,9,-19.9367365,-43.9347241
Afya Educacional,Analista Financeiro,2019-09-25,Tyler Mendez,2019,Setembro,9,-19.982578,-43.945581
Prefeitura de Belo Horizonte,Farmacêutico na Gerência de Vigilância Epidemiológica,2019-09-25,Tammy Bautista,2019,Setembro,9,-19.9237641,-43.9363914
Lajes Premold ,Vendedor externo,2019-09-30,Michelle Christensen,2019,Setembro,9,-19.7868769,-43.9228992
Seguranca Engenharia Ltda,Auxiliar administrativo,2019-09-10,Amber Manning,2019,Setembro,9,-19.9227114,-43.9580568
Localiza,Gerente de Recrutamento e Seleção Nacional,2019-09-06,Eric Edwards,2019,Setembro,9,37.6900454,-95.1430326
NEUMAN & ESSER Brasil,Compressor Application Technician,2019-09-16,William Porter,2019,Setembro,9,-19.9871153,-43.966218
Horizonte Minerals Plc,Estagiário,2019-09-05,Angela Jones,2019,Setembro,9,40.8947334,-73.9425538
Clinescultural,Gerente administrativo e financeiro,2019-09-02,Harry Walker,2019,Setembro,9,-19.938237,-43.934689
Cemig - Companhia Energética de Minas Gerais,Técnico O&M de Subestação da Transmissão (Jr),2019-09-05,Eric Gilbert,2019,Setembro,9,40.8947334,-73.9425538
CAAR do Brasil Consultoria Técnica Ltda,Referente Técnico ,2020-09-28,Courtney Robertson,2020,Setembro,9,-19.9817414,-43.94082299999999
Klüber Lubrication,Technical Consultant,2020-09-03,Lori Thomas,2020,Setembro,9,32.2933293,-95.2461606
Luziana Lanna Idiomas,Professor de inglês,2020-09-23,Gabriel Lyons,2020,Setembro,9,-19.9276506,-43.9393821
Grupo SADA,Analista de RH Jr- Gestão de Contratos,2020-09-06,Cindy Ramsey,2020,Setembro,9,25.4430889,-99.9942245
Itaú Unibanco,Estagiário Banco ,2019-10-16,Corey Carter,2019,Outubro,10,25.7723394,-80.1877414
Isamar Transportes Urgentes LTDA,Operations Manager,2020-10-20,Nicole Williams,2020,Outubro,10,-19.9195026,-44.028448
Companhia Siderúrgica Nacional,Engenheiro de Manutenção - Gerência de Produção Filtragem e Carregamento,2020-10-19,Michelle Phillips,2020,Outubro,10,29.936058,-95.59162099999999
Salum Construções,Analista da Qualidade,2018-10-16,Marcia Gutierrez,2018,Outubro,10,-19.929623,-43.928608
Indústria Mecânica Alterosa LTDA,Planejamento e Controle da Produção (PCP),2018-10-16,Stacy Russell,2018,Outubro,10,-19.8844372,-44.0385076
Abreu Nobre Advocacia e Consultoria Jurídica,Advogada,2018-10-16,Ashley Gonzalez,2018,Outubro,10,-23.9685813,-46.332427
Cielo,Supervisor de Logística,2018-10-16,Gavin Garcia,2018,Outubro,10,29.961291,-90.14586039999999
RGL Engenharia e Consultoria LTDA,Auxiliar de Engenharia Civil,2018-10-16,Karen Maldonado,2018,Outubro,10,-19.9280854,-44.0042905
Stellantis Latam,Logistics Engineering Analyst,2018-10-16,Gregory Alvarado,2018,Outubro,10,42.3143231,-82.91362079999999
SDS Empreendimentos e Construções Eireli,Auxiliar de Engenharia,2019-10-15,Janet Hancock,2019,Outubro,10,-19.9203071,-43.9525671
Impulso Consultoria e Gestão de Pessoas,Proprietário da empresa,2019-10-10,Robin Sweeney,2019,Outubro,10,-21.765957,-48.1759066
Arithmos Gestão Contábil,Departamento geral,2018-10-16,Jennifer Bishop,2018,Outubro,10,-19.9298187,-43.9475861
MARINA CONSTRUTORA,Engenheira Civil / Diretora,2020-10-20,Gina Bryant,2020,Outubro,10,-27.5982112,-48.5879072
Vetta,Talent Acquisition Coordinator,2020-10-30,John Sharp,2020,Outubro,10,38.5112455,-90.370421
Hospital Keralty LTDA,Nutricionista clínica,2015-10-02,Sarah Lynn,2015,Outubro,10,25.8454647,-80.26867399999999
Npo Sistemas do Brasil - a Ricoh Company,PMO - Analista de Projetos PL,2018-10-16,Kyle Vargas,2018,Outubro,10,-19.935012,-43.9368707
Ânima Educação,Diretor de operações Minas Gerais e Goiás na Anima Educação,2020-10-27,Heather Romero,2020,Outubro,10,-23.5517555,-46.5975345
MRV,Analista de projetos,2020-10-26,Brent Jones,2020,Outubro,10,32.9013586,-117.1989525
Mineração Taboca S.A.,Analista operacional jr,2020-10-25,Alexis Diaz,2020,Outubro,10,-3.118616400000001,-60.0268829
ArcelorMittal Brasil,Técnico III - Central de Planejamento,2020-10-21,Kyle Smith,2020,Outubro,10,-3.8533168,-38.60491529999999
FCA Fiat Chrysler Automobiles,Coordenador RDE (Real Drive Emissions),2020-10-21,Jessica Carter,2020,Outubro,10,42.65513869999999,-83.2305966
Cervejaria Ambev,Coordenador de Franquias Premium,2020-10-20,Andrew Richards,2020,Outubro,10,-1.3747977,-48.3500793
Ambev,Supervisor de Customer Experience,2020-10-20,Erin Schmidt,2020,Outubro,10,18.5175154,-70.07067169999999
Loggi,Customer Success Executive I,2019-10-02,Matthew Davis,2019,Outubro,10,39.085465,-74.8190879
WestRock Brasil,Almoxarife,2019-10-08,Jessica Peterson,2019,Outubro,10,33.9342598,-84.3541754
Gade Engenharia e projetos,Arquiteta e urbanista ,2020-10-20,Katherine Morris,2020,Outubro,10,-19.9358487,-44.0523781
Alicorp,Analista Contábil,2015-11-20,Xavier Nichols,2015,Novembro,11,31.5570983,-97.1319721
Belquimica Produtos E Assistencia Tecnica,Supervisor de vendas,2019-11-26,Adam Johnson,2019,Novembro,11,-19.9657109,-44.1670932
Plascar,Controller and HR Manager ,2019-11-25,Chris French,2019,Novembro,11,-23.1675529,-46.9345664
Easy equipamentos odontologicos,Retificador 2,2019-11-25,Michael Mccarty,2019,Novembro,11,-19.9433529,-44.0063893
Controltec Controles E Montagens Eletromecanicas,Prestador de serviços,2019-11-20,Nicholas Rodriguez,2019,Novembro,11,-19.6655642,-43.914658
freelance,Senior Data Scientist,2019-11-19,Kristen Bruce,2019,Novembro,11,38.1422606,-94.8137407
Em Busca de Novas Oportunidades,interesse em oportunidade de operador de grua torre ou Ponte rolante,2019-11-19,Michael Mccormick,2019,Novembro,11,,
Vezzi Lapolla Mesquita Advogados,Advogado associado,2019-11-06,Marc Sparks,2019,Novembro,11,-23.570328,-46.646204
Localiza,Assistente Financeiro,2015-11-17,Patricia Martinez,2015,Novembro,11,37.6900454,-95.1430326
Unidas,Analista financeiro júnior,2019-11-28,Perry Reed,2019,Novembro,11,40.7458753,-73.9868742
Prefeitura Municipal de Contagem,Membro Titular do CODECON - Conselho de Desenvolvimento Econômico de Contagem,2019-11-02,Carlos Martin,2019,Novembro,11,-19.9192192,-44.0927953
Itaú Unibanco,Project and Process Analyst,2018-11-06,Heather Boyer,2018,Novembro,11,25.7723394,-80.1877414
Mercantil do Brasil,Analista de Sistemas,2018-11-06,Becky Herring,2018,Novembro,11,-7.120126099999999,-34.8838402
CNH Industrial,Estagiário,2018-11-20,Thomas Gonzales,2018,Novembro,11,42.73032569999999,-87.78731599999999
Stone,Consultor comercial - Expansão ,2018-11-21,Kara Shepard,2018,Novembro,11,37.06250000000001,-95.677068
National Oilwell Varco,HR Business Partner,2018-11-21,Mike Martinez,2018,Novembro,11,36.0652656,-96.05783079999999
Johnson & Johnson,Field Support Analyst - Strategic Acccounts,2018-11-22,Jeffrey Wright,2018,Novembro,11,36.3078299,-94.1886293
Inter,Analista de Formalização CGI,2018-11-22,Erin Freeman,2018,Novembro,11,38.9286942,-94.6565789
Altran Consultoria em Tecnologia Brasil,Analista de desenvolvimento de produtos na FCA por meio da Altran,2018-11-22,Micheal Adams,2018,Novembro,11,-19.9477552,-44.0388616
Seoyon Intech Brasil,Advogado corporativo,2018-11-22,Anthony Price,2018,Novembro,11,-20.062739,-44.284408
INBRASP - Indústria Brasileira de Plásticos,Analista de Processos,2018-11-28,Robert Marshall,2018,Novembro,11,-22.8816656,-48.47962
Novotel Hotels e Ibis Budget,Coordenador de manutenção,2018-11-28,Karen Gray,2018,Novembro,11,45.4969553,-73.5734207
R.A.P. Studio & Design,Visual Merchandiser and Window Designer Interior and Exterior,2018-11-28,Jonathan Franco,2018,Novembro,11,34.4158428,-119.6962575
MGcloud,Líder de negócios,2018-11-06,Rodney Rogers,2018,Novembro,11,-19.9548065,-43.9475619
Tecnifox Indústria e Comércio Ltda,Técnica da Qualidade,2020-11-24,Richard Lindsey,2020,Novembro,11,-19.9652296,-44.0159956
Motorola Mobility (a Lenovo Company),Machine Learning Advisory Engineer,2020-11-23,Sheryl King,2020,Novembro,11,41.8889419,-87.6355059
The discipline Languages,Professor de idiomas - Inglês e Francês,2020-11-23,Richard Smith,2020,Novembro,11,40.441415,-79.9446262
RHI Magnesita,Especialista Engenharia,2020-11-10,Timothy Davis,2020,Novembro,11,39.9299812,-76.83906549999999
Unimed Aeromédica,Assistente de Atendimento Aeromédico,2018-11-15,Dustin Garcia,2018,Novembro,11,-19.8531091,-43.9509294
Bekaert,Assistente de Compras II,2018-11-14,Jason Yang,2018,Novembro,11,36.354172,-94.16541099999999
Construções Pirâmides,Empresario,2020-11-14,Scott Woods,2020,Novembro,11,-23.4582796,-46.5857059
Stellantis,Wheels and Wheel Trim Specialist,2018-11-06,Chad Mccoy,2018,Novembro,11,42.2368706,-88.87068909999999
Autentica Engenharia Industrial,Orçamentista III,2018-11-12,Katherine Mann,2018,Novembro,11,-19.9500226,-44.0689622
Autônomo,Professora particular,2018-11-06,Monica Gross,2018,Novembro,11,41.961419,-87.71169220000002
Alldagro - Gestão e Resultados Agropecuários,Consultor Técnico,2018-11-06,Nicole Vazquez,2018,Novembro,11,-19.9348249,-43.9716442
Mercantil Mineira Logistica,Auxiliar administrativo de transporte,2018-11-10,Roy Reed,2018,Novembro,11,-19.9241803,-44.0414287
Amanco Wavin,Key Account Sales Specialist,2018-11-10,Joshua Vega,2018,Novembro,11,25.7040796,-100.2006612
CEVA Logistics,Data Scientist and Business Intelligence Developer,2018-11-10,Charles Martin,2018,Novembro,11,39.1327755,-94.563952
Fotus Energia Solar,Analista comercial,2018-11-10,Tonya Smith,2018,Novembro,11,-20.3927537,-40.3220085
Mendes Engenharia Clinica,Coordenador de Engenharia Clínica,2018-11-10,Scott Barrera,2018,Novembro,11,-19.937956,-43.9271422
Elvenworks,Inside Sales,2018-11-06,Stephen Holloway,2018,Novembro,11,,
Andrade Silva Advogados,Advogada Tributarista,2018-11-06,Tiffany Marquez,2018,Novembro,11,-15.7647721,-47.8884917
Elétrica MG e Construções Ltda.,Diretor Administrativo,2018-11-06,Heather Mullins,2018,Novembro,11,-19.9350751,-43.9262299
Prosegur,Analista Faturamento JR,2018-11-10,Courtney Mccann,2018,Novembro,11,25.6660157,-100.304753
AuPaircom,Au Pair - France,2018-12-17,Mitchell Mcconnell,2018,Dezembro,12,41.3260946,-72.9585364
Magazine Diniz,Especialista em Marketing Digital,2018-12-13,Alexis Grant,2018,Dezembro,12,-19.9211337,-43.9508923
Light,Especialista em Regulação Estratégica,2018-12-14,Christopher Todd,2018,Dezembro,12,37.0372573,-95.6156724
Pontifícia Universidade Católica de Minas Gerais,Professor,2018-12-17,Lisa Mccoy,2018,Dezembro,12,-19.9550716,-44.1984331
Fiocruz,Aluno pesquisador de doutorado,2018-12-19,Destiny Hodges,2018,Dezembro,12,-22.8771869,-43.2436227
Nemak,tec.mecanico,2019-12-13,Heather Perez,2019,Dezembro,12,25.751673,-100.38068
MOBA do Brasil,Consultor de Suporte ao Produto,2020-12-09,Linda Ray,2020,Dezembro,12,-19.8766931,-44.003286
Hospital Metropolitano Odilon Behrens,Supervisor de portaria e recepção,2020-12-08,Alan Stevens,2020,Dezembro,12,-19.9041612,-43.9468635
Universidade Federal de Minas Gerais,Professor Pesquisador,2020-12-07,Nicholas Vaughn,2020,Dezembro,12,-19.870682,-43.9677359
JAT Transportes e Logistica S.A.,lider operacional,2020-12-07,Eric Brown,2020,Dezembro,12,-19.924582,-44.0569621
Ministério Público do Estado de Minas Gerais,Engineer Intern,2018-12-10,Ryan Johnson,2018,Dezembro,12,-19.9328232,-43.9506759
SM&A Sistemas Elétricos,Estagiário de projetos,2018-12-20,Loretta Frank,2018,Dezembro,12,-19.9369279,-43.946793
SM&A Sistemas Elétricos,Auxiliar tecnico,2018-12-10,Kathy Baker,2018,Dezembro,12,-19.9369279,-43.946793
STEP Engenharia,Projetista,2018-12-05,Kelly Wilcox,2018,Dezembro,12,32.462584,-90.154386
AETHRA GROUP - Automotive Systems,Comprador Jr.,2018-12-07,William Costa,2018,Dezembro,12,-19.9352104,-44.1110075
PUC Minas,Professora Assistente IV PUC Minas,2019-12-13,Eric Espinoza,2019,Dezembro,12,-19.9361801,-43.9342488
PUC Minas,Professor Universitário,2019-12-19,Eric Owens,2019,Dezembro,12,-19.9361801,-43.9342488
Oficina,Auxiliar de mecânica,2019-12-25,Valerie Reynolds,2019,Dezembro,12,37.09024,-95.712891
Consultorio  de Psicologia,Psicólogo clínico,2015-12-16,Marvin White,2015,Dezembro,12,32.502299,-116.9861509
Autentica Engenharia Industrial,Orçamentista VIII,2018-12-03,Kathleen Cordova,2018,Dezembro,12,-19.9500226,-44.0689622
Prefeitura Municipal de Contagem ,Secretário Municipal de Comunicação e Transparência ,2018-12-04,Christina Reed,2018,Dezembro,12,-19.9192192,-44.0927953
Sudamin,Controller,2018-12-04,Brittany Cohen,2018,Dezembro,12,5.749934,-72.905804
BI Xperience,Co-founder,2018-12-04,Laura Rogers,2018,Dezembro,12,44.8564867,-93.1303717
Câmara Municipal de Contagem,Assessor Parlamentar,2018-12-04,Stephen Bell,2018,Dezembro,12,-19.9138398,-44.0847066
Vale,Analista de Excelência Operacional,2018-12-04,Edward Gonzalez,2018,Dezembro,12,43.6464489,-79.3796153
IBGE-Instituto Brasileiro de Geografia e Estatística,Coordenador Censitário de Subárea,2018-12-04,Sarah Jones,2018,Dezembro,12,-2.5179261,-45.0822031
Brasif Máquinas,Coordenador de produtos,2018-12-05,Thomas Reynolds,2018,Dezembro,12,-25.4812489,-49.26315
Almeida Vales Engenharia,Sócio proprietário,2018-12-05,Mitchell Hamilton,2018,Dezembro,12,-19.8804671,-43.9999185
Dg Socialm,Marketing Digital,2018-12-05,Carolyn Anderson,2018,Dezembro,12,,
USIMINAS,Intern of Sustainability at Usiminas Mining,2018-12-05,Helen Acevedo,2018,Dezembro,12,40.8947334,-73.9425538
Contra Regras Produção e Comunicação Ltda,Adminstrativo,2018-12-07,Aaron Griffin,2018,Dezembro,12,-23.5868282,-46.6455084
Stellantis,NVH CAE Engineer,2015-12-04,Karl Gutierrez,2015,Dezembro,12,42.2368706,-88.87068909999999
